title,platform,genre,metascore,userscore,rating,developer,weighted_score
Life is Strange: Episode 3 - Chaos Theory,Xbox One,Action Adventure,80.0,8.6,M,DONTNOD Entertainment,81.9666666667
Life is Strange: Episode 4 - Dark Room,Xbox One,Action Adventure,74.0,8.7,M,DONTNOD Entertainment,81.7
Life is Strange: Episode 5 - Polarized,Xbox One,Action Adventure,80.0,8.5,M,DONTNOD Entertainment,83.1333333333
Lifeless Planet: Premier Edition,Xbox One,Action Adventure,57.0,7.6,T,Stage 2 Studios,63.6666666667
LIMBO,Xbox One,Action,85.0,8.1,T,PLAYDEAD,70.4107142857
LocoCycle,Xbox One,Sports,48.0,3.9,T,Twisted Pixel Games,46.1333333333
Lords of the Fallen,Xbox One,Role-Playing,71.0,6.7,M,City Interactive,69.5050505051
Lost Sea,Xbox One,Strategy,59.0,7.3,E10+,EastAsiaSoft,64.0416666667
Lovely Planet,Xbox One,Action,65.0,6.0,,QUICKTEQUILA,64.2777777778
Lovers in a Dangerous Spacetime,Xbox One,Miscellaneous,82.0,7.6,E10+,Asteroid Base,78.4545454545
Lumo,Xbox One,Action,73.0,0.0,E10+,Triple Eh? Ltd,59.7727272727
Mad Max,Xbox One,Action,72.0,7.7,M,Avalanche Studios,73.7626262626
Madden NFL 15,Xbox One,Sports,80.0,6.4,E,EA Sports,75.0303030303
Madden NFL 16,Xbox One,Sports,84.0,6.1,E,EA Sports,75.0098039216
Madden NFL 17,Xbox One,Sports,83.0,5.8,E,EA Sports,72.8043478261
Madden NFL 25,Xbox One,Sports,73.0,5.9,E,EA Sports,69.1609195402
Mafia III,Xbox One,Action Adventure,67.0,4.7,M,Hangar 13,56.8586956522
Magic Duels: Origins,Xbox One,Strategy,0.0,5.2,T,Stainless Games,66.0
Magic: Duels of the Planeswalkers 2015,Xbox One,Strategy,59.0,5.3,T,Wizards of the Coast,57.6222222222
Magnetic: Cage Closed,Xbox One,Adventure,55.0,0.0,T,Guru Games,37.2222222222
MagNets: Fully Charged,Xbox One,Action,49.0,4.1,E10+,Total Monkery,49.5
Maldita Castilla EX: Cursed Castilla,Xbox One,Action,81.0,7.4,T,Locomalito,79.6666666667
Mantis Burn Racing,Xbox One,Sports,78.0,8.9,,VooFoo Studios,77.7777777778
Manual Samuel,Xbox One,Role-Playing,69.0,0.0,T,Perfectly Paranormal,41.5
Mark McMorris Infinite Air,Xbox One,Sports,0.0,7.4,T,HB Studios Multimedia,49.3333333333
Marvel: Ultimate Alliance,Xbox One,Role-Playing,0.0,5.6,T,Raven Software,40.2722222222
Marvel: Ultimate Alliance 2,Xbox One,Role-Playing,0.0,8.7,T,Vicarious Visions,45.3455284553
Masquerade: The Baubles of Doom,Xbox One,Action,0.0,8.4,T,Big Ant Studios,43.8333333333
Massive Chalice,Xbox One,Strategy,72.0,6.7,T,Double Fine Productions,70.137254902
Max: The Curse of Brotherhood,Xbox One,Action Adventure,72.0,7.3,E10+,Press Play,72.8333333333
McDROID,Xbox One,Strategy,63.0,0.0,E,Elefantopia LLC,41.75
Mega Coin Squad,Xbox One,Action,74.0,6.4,T,Big Pixel Studios,66.8333333333
Mega Man Legacy Collection,Xbox One,Miscellaneous,80.0,7.1,E,Digital Eclipse,74.7407407407
Metal Gear Solid V: Ground Zeroes,Xbox One,Action Adventure,76.0,5.4,M,Kojima Productions,69.0392156863
Metal Gear Solid V: Metal Gear Online,Xbox One,Action Adventure,0.0,8.5,,Kojima Productions,61.5
Metal Gear Solid V: The Phantom Pain,Xbox One,Action Adventure,95.0,7.3,M,Kojima Productions,88.1559139785
Metro Redux,Xbox One,Action,84.0,8.2,M,4A Games,83.091954023
Metro: 2033 Redux,Xbox One,Action,0.0,7.9,M,4A Games,55.6666666667
Metro: Last Light Redux,Xbox One,Action,0.0,7.5,M,4A Games,52.8333333333
Middle-earth: Shadow of Mordor,Xbox One,Action Adventure,87.0,8.0,M,Monolith Productions,83.1937984496
Middle-earth: Shadow of Mordor - The Bright Lord,Xbox One,Action Adventure,61.0,7.1,M,Monolith Productions,66.1
Mighty No. 9,Xbox One,Action,55.0,4.2,E10+,Inti Creates,49.5512820513
Minecraft: Story Mode - Episode 1: The Order of the Stone,Xbox One,Action Adventure,77.0,4.1,E10+,Telltale Games,60.8939393939
Minecraft: Story Mode - Episode 2: Assembly Required,Xbox One,Action Adventure,61.0,3.7,E10+,Telltale Games,50.3333333333
Minecraft: Story Mode - Episode 3: The Last Place You Look,Xbox One,Action Adventure,75.0,5.6,E10+,Telltale Games,62.9523809524
Minecraft: Story Mode - Episode 4: A Block and a Hard Place,Xbox One,Action Adventure,71.0,5.1,E10+,Telltale Games,62.5476190476
Minecraft: Story Mode - Episode 5: Order Up!,Xbox One,Action Adventure,69.0,5.2,E10+,Telltale Games,66.6666666667
Minecraft: Story Mode - Episode 6: A Portal to Mystery,Xbox One,Action Adventure,71.0,6.2,E10+,Telltale Games,56.3333333333
Minecraft: Story Mode - Episode 7: Access Denied,Xbox One,Action Adventure,71.0,0.0,E10+,Telltale Games,46.8333333333
Minecraft: Xbox One Edition,Xbox One,Action Adventure,88.0,6.8,E10+,4J Studios,80.8888888889
Mirror's Edge Catalyst,Xbox One,Action,72.0,4.4,T,EA DICE,63.5416666667
Mitsurugi Kamui Hikae,Xbox One,Action,0.0,8.3,T,Zenith Blue,52.25
Monochroma,Xbox One,Action,66.0,0.0,T,Nowhere Studios,40.6296296296
Monopoly Plus,Xbox One,Miscellaneous,0.0,6.6,E,Asobo Studio,42.8333333333
Monopoly: Family Fun Pack,Xbox One,Miscellaneous,0.0,6.7,E,Ubisoft,37.0
Mortal Kombat X,Xbox One,Action,86.0,7.3,M,Warner Bros. Interactive Entertainment,80.1388888889
Mortal Kombat XL,Xbox One,Action,0.0,6.4,M,NetherRealm Studios,65.75
Mount & Blade: Warband,Xbox One,Role-Playing,57.0,8.6,T,Taleworlds,69.9259259259
Murdered: Soul Suspect,Xbox One,Action,51.0,7.0,M,Airtight Games,61.7719298246
MX vs. ATV Supercross Encore,Xbox One,Sports,45.0,0.0,,Rainbow Studios,34.3333333333
MXGP2: The Official Motocross Videogame,Xbox One,Sports,59.0,7.2,E,Milestone S.r.l,65.7083333333
Mystery Castle,Xbox One,Puzzle,73.0,0.0,E,Runestone Games Limited,51.0
N.E.R.O.: Nothing Ever Remains Obscure,Xbox One,Miscellaneous,64.0,7.9,E,Storm in a Teacup,61.9722222222
Naruto Shippuden: Ultimate Ninja Storm 4,Xbox One,Action,81.0,8.4,T,CyberConnect2,71.0058479532
NASCAR Heat Evolution,Xbox One,Sports,0.0,1.6,E,Dusenberry Martin Racing,28.4444444444
NBA 2K14,Xbox One,Sports,86.0,5.7,E,Visual Concepts,76.8333333333
NBA 2K15,Xbox One,Sports,82.0,6.3,E,Visual Concepts,78.4833333333
NBA 2K16,Xbox One,Action,86.0,6.2,E10+,Visual Concepts,79.5087719298
NBA 2K17,Xbox One,Sports,92.0,6.9,E,Visual Concepts,82.625
NBA Live 14,Xbox One,Sports,36.0,3.1,E,EA Sports,37.3571428571
NBA Live 15,Xbox One,Sports,53.0,6.8,E,EA Sports,58.7179487179
NBA Live 16,Xbox One,Sports,60.0,5.6,E,EA Sports,59.8717948718
Necropolis,Xbox One,Action Adventure,64.0,0.0,,Harebrained Schemes LLC,38.0
Need for Speed,Xbox One,Sports,65.0,7.8,T,Ghost Games,70.25
Need for Speed: Rivals,Xbox One,Sports,75.0,5.8,E10+,Ghost Games,72.1578947368
Neon Chrome,Xbox One,Action,72.0,0.0,T,10tons Entertainment,58.9047619048
Never Alone,Xbox One,Action,66.0,7.0,E10+,Upper One Games,69.6527777778
Neverwinter,Xbox One,Role-Playing,66.0,4.9,T,Cryptic Studios,66.4761904762
NHL 15,Xbox One,Sports,59.0,3.2,E10+,EA Sports,52.3333333333
NHL 16,Xbox One,Sports,80.0,6.0,E10+,EA Sports,72.7222222222
NHL 17,Xbox One,Sports,77.0,4.1,E10+,EA Canada,69.0555555556
Nightmares from the Deep 2: The Siren's Call,Xbox One,General,69.0,0.0,E10+,Artifex Mundi,47.1666666667
Ninja Pizza Girl,Xbox One,Action,63.0,0.0,E10+,Disparity Games,38.2222222222
No Time to Explain,Xbox One,Action,52.0,5.2,T,tiny Build GAMES,56.2222222222
Not A Hero: Super Snazzy Edition,Xbox One,Action,75.0,0.0,M,roll7,50.6666666667
Nutjitsu,Xbox One,Action,50.0,4.4,E,NinjaBee,45.7777777778
Oceanhorn: Monster of Uncharted Seas,Xbox One,Action Adventure,72.0,8.2,E10+,Cornfox & Bros.,74.4141414141
Octodad: Dadliest Catch,Xbox One,Adventure,0.0,7.8,E10+,Young Horses,63.9365079365
Oddworld: Abe's Oddysee - New 'n' Tasty,Xbox One,Action,86.0,8.4,T,Just Add Water,84.0085470085
OlliOlli,Xbox One,Sports,78.0,6.8,E,Tom Hegarty,62.5402298851
OlliOlli2: XL Edition,Xbox One,Sports,83.0,6.0,T,roll7,73.6666666667
One Piece: Burning Blood,Xbox One,Action,60.0,6.4,T,Spike Chunsoft,66.4019607843
Organic Panic,Xbox One,Puzzle,66.0,0.0,,Last Limb Games,46.8333333333
Ori and the Blind Forest,Xbox One,Action,88.0,8.5,E,Moon Studios,87.0
Ori and the Blind Forest: Definitive Edition,Xbox One,Action,88.0,7.3,E,Moon Studios,82.9047619048
Outlast,Xbox One,Action Adventure,80.0,7.9,M,Red Barrels,79.0416666667
Overcooked,Xbox One,Action,78.0,5.8,E,Ghost Town Games Ltd.,74.7272727273
Overlord: Fellowship of Evil,Xbox One,Role-Playing,36.0,3.6,T,Codemasters,34.0
Overwatch,Xbox One,Action,91.0,5.6,T,Blizzard Entertainment,80.0972222222
Oxenfree,Xbox One,Action Adventure,78.0,7.0,,Night School Studio,78.183908046
Pac-Man 256,Xbox One,Action,80.0,6.3,E,HIPSTER WHALE,75.3
Pac-Man Championship Edition 2,Xbox One,Action,76.0,8.4,E,Bandai Namco Games,79.9047619048
Paranautical Activity,Xbox One,Action,48.0,4.3,T,Code Avarice,48.6666666667
Party Hard,Xbox One,Action,51.0,6.4,M,Pinokl Games,65.0
Payday 2: Crimewave Edition,Xbox One,Action,65.0,3.2,M,Overkill Software,58.3205128205
Peggle 2,Xbox One,Miscellaneous,77.0,7.2,E,PopCap,73.2121212121
Penarium,Xbox One,Action,72.0,0.0,T,Self Made Miracle,60.0
Pharaonic,Xbox One,Role-Playing,71.0,0.0,M,Milkstone Studios,48.1111111111
Pier Solar and the Great Architects,Xbox One,Role-Playing,0.0,5.5,T,Watermelon Development,55.1428571429
Pinball FX 2,Xbox One,Action,85.0,7.0,E10+,Zen Studios,80.6153846154
Pinball FX 2: Guardians of the Galaxy,Xbox One,Action,0.0,7.8,E10+,Zen Studios,50.5
Pinball FX 2: Iron and Steel Pack,Xbox One,Action,74.0,0.0,,Zen Studios,49.6666666667
Pixel Piracy,Xbox One,Strategy,53.0,3.1,T,Abstraction Games,39.0
Plague Inc: Evolved,Xbox One,Strategy,80.0,7.5,E10+,Ndemic Creations,79.0
Plants vs Zombies: Garden Warfare,Xbox One,Action,76.0,7.4,E10+,PopCap,75.931372549
Plants vs Zombies: Garden Warfare 2,Xbox One,Action,80.0,8.1,E10+,PopCap,79.8827160494
Pneuma: Breath of Life,Xbox One,Sci-Fi,63.0,6.8,E,Deco Digital,67.4666666667
Pool Nation FX,Xbox One,Sports,0.0,5.4,E,Cherry Pop Games,44.1666666667
Powerstar Golf,Xbox One,Sports,65.0,5.7,E,Zoe Mode,62.0833333333
Prison Architect,Xbox One,Strategy,74.0,6.7,M,Introversion,76.9561403509
Pro Evolution Soccer 2015,Xbox One,Action,79.0,7.3,E,Konami,77.8505747126
Pro Evolution Soccer 2016,Xbox One,Sports,85.0,6.3,E,Konami,78.4666666667
Pro Evolution Soccer 2017,Xbox One,Sports,88.0,6.3,E,Konami,79.1228070175
Professional Farmer 2017,Xbox One,Simulation,33.0,0.0,E,Visual Imagination Software,17.6666666667
Project CARS,Xbox One,Sports,81.0,5.8,E,Slightly Mad Studios,75.5591397849
Project CARS: Game of the Year Edition,Xbox One,Sports,80.0,0.0,,Slightly Mad Studios,54.0666666667
Project Root,Xbox One,Action,38.0,5.0,T,Pablo Testa,46.1296296296
Project Spark,Xbox One,Action,73.0,6.9,E10+,Microsoft Game Studios,72.5
Prototype,Xbox One,Action Adventure,0.0,4.2,M,Radical Entertainment,42.2148148148
Prototype 2,Xbox One,Action Adventure,0.0,5.5,M,Radical Entertainment,43.0833333333
Prototype Biohazard Bundle,Xbox One,Miscellaneous,56.0,3.1,M,Radical Entertainment,41.8333333333
Pumped BMX +,Xbox One,Sports,56.0,0.0,E,Yeah Us!,38.8095238095
Pure Hold 'Em,Xbox One,Miscellaneous,0.0,4.3,T,VooFoo Studios,49.2222222222
Pure Pool,Xbox One,Alternative,68.0,7.9,E,VooFoo Studios,73.3148148148
Q.U.B.E. Director's Cut,Xbox One,Miscellaneous,76.0,6.9,T,Toxic Games,75.5666666667
Quantum Break,Xbox One,Action,77.0,6.8,M,Remedy Entertainment,73.8282828283
Quantum Rush Champions,Xbox One,Sports,54.0,0.0,E,GameArt Studio GmbH,39.1111111111
Quest of Dungeons,Xbox One,Role-Playing,76.0,0.0,E10+,Upfall Studios,47.9166666667
Quiplash,Xbox One,Miscellaneous,83.0,8.5,T,Jackbox Games,63.2222222222
R.B.I. Baseball 14,Xbox One,Sports,0.0,5.1,E,MLB.com,30.5
R.B.I. Baseball 15,Xbox One,Sports,46.0,4.8,E,MLB.com,31.3333333333
R.B.I. Baseball 16,Xbox One,Sports,34.0,4.8,E,MLB AM,48.0
Rabbids Invasion,Xbox One,Action,53.0,5.8,E10+,Ubisoft,42.9166666667
Raiden V,Xbox One,Action,75.0,7.4,E,Moss,74.3333333333
Rare Replay,Xbox One,Miscellaneous,84.0,7.7,M,Rare Ltd.,81.7936507937
Rayman Legends,Xbox One,Action,91.0,7.9,E10+,Ubisoft Montpellier,87.7898550725
Reagan Gorbachev,Xbox One,Puzzle,59.0,0.0,M,Team2Bit,42.0
Rebel Galaxy,Xbox One,Action,76.0,7.1,T,Double Damage Games,73.6111111111
ReCore,Xbox One,Action Adventure,63.0,6.6,T,Armature Studio,65.0476190476
Resident Evil 0: HD Remaster,Xbox One,Action Adventure,69.0,7.3,M,Capcom,72.2533333333
Resident Evil 4,Xbox One,Action Adventure,76.0,7.3,M,Capcom,81.758974359
Resident Evil 5,Xbox One,Action Adventure,75.0,8.1,M,Capcom,76.6592039801
Resident Evil 6,Xbox One,Action Adventure,63.0,6.2,M,Capcom,65.3717948718
Resident Evil HD Remaster,Xbox One,Horror,82.0,7.9,M,Capcom,81.6111111111
Resident Evil: Origins Collection,Xbox One,Miscellaneous,0.0,6.5,M,Capcom,50.1666666667
Resident Evil: Revelations 2,Xbox One,Horror,75.0,7.5,M,Capcom,75.4444444444
Resident Evil: Revelations 2 - Episode 1: Penal Colony,Xbox One,Action Adventure,73.0,7.5,M,Capcom,72.7435897436
Resident Evil: Revelations 2 - Episode 2: Contemplation,Xbox One,Action Adventure,74.0,8.0,M,Capcom,72.8703703704
Resident Evil: Revelations 2 - Episode 3: Judgment,Xbox One,Action Adventure,73.0,7.8,M,Capcom,75.3333333333
Resident Evil: Revelations 2 - Episode 4: Metamorphosis,Xbox One,Action Adventure,74.0,8.1,M,Capcom,76.0
Reus,Xbox One,Strategy,62.0,0.0,,Soedesco,47.7692307692
RIDE,Xbox One,Sports,54.0,5.3,E,Milestone S.r.l,61.8333333333
Ride 2,Xbox One,Sports,0.0,9.6,E,Milestone S.r.l,65.6333333333
Riptide GP2,Xbox One,Sports,65.0,7.7,E,Vector Unit Inc.,60.5555555556
Rise of the Tomb Raider,Xbox One,Fantasy,86.0,8.0,M,Crystal Dynamics,83.990990991
Rise of the Tomb Raider: Baba Yaga - The Temple of the Witch,Xbox One,Action Adventure,73.0,7.8,M,Crystal Dynamics,73.6666666667
Rise of the Tomb Raider: Cold Darkness Awakened,Xbox One,Action Adventure,68.0,5.8,,Nixxes Software,60.3333333333
RISK,Xbox One,Miscellaneous,0.0,6.4,E10+,Zoe Mode,48.5
Risk: Urban Assault,Xbox One,Strategy,0.0,5.4,E10+,Zoe Mode,54.6666666667
Rock 'N Racing Grand Prix,Xbox One,Sports,37.0,5.0,E,EnjoyUp Games,43.0
Rock 'N Racing Off Road DX,Xbox One,Sports,29.0,0.0,E,EnjoyUp Games,21.3333333333
Rock Band 4,Xbox One,Action,79.0,6.4,T,Harmonix Music Systems,73.8888888889
Rock Band Rivals,Xbox One,Action,81.0,0.0,,Harmonix Music Systems,54.0
Rock Zombie,Xbox One,Action,42.0,4.5,T,Quaternion Studio,44.8333333333
Rocket League,Xbox One,Sports,87.0,8.3,E,Psyonix,85.6944444444
Rocksmith 2014 Edition,Xbox One,Action,72.0,7.9,T,Ubisoft,79.7333333333
Rogue Legacy,Xbox One,Action,84.0,7.2,E10+,Cellar Door Games,81.7592592593
Rory McIlroy PGA Tour,Xbox One,Traditional,60.0,4.3,E,EA Tiburon,54.65
Roundabout,Xbox One,Sports,74.0,4.6,M,No Goblin,63.9166666667
Rugby 15,Xbox One,Alternative,20.0,3.1,E,HB Studios Multimedia,28.8666666667
Rugby Challenge 3,Xbox One,Sports,0.0,6.6,E,Wicked Witch Software,49.0555555556
Rugby League Live 3,Xbox One,Sports,0.0,7.1,E,Big Ant Studios,41.1666666667
Rugby World Cup 2015,Xbox One,Sports,0.0,4.3,E,HB Studios Multimedia,22.6666666667
Ryse: Son of Rome,Xbox One,Action Adventure,60.0,6.1,M,Crytek,60.8095238095
Saints Row IV: Re-Elected,Xbox One,Action Adventure,73.0,7.0,M,Volition Inc.,73.4545454545
Saints Row: Gat Out of Hell,Xbox One,Action Adventure,65.0,6.0,M,Volition Inc.,63.6865079365
Saturday Morning RPG,Xbox One,Role-Playing,0.0,8.7,E10+,Mighty Rabbit Studios,51.3333333333
Schrodinger's Cat and the Raiders of the Lost Quark,Xbox One,Action,67.0,0.0,E,Italic Pig,41.3333333333
ScreamRide,Xbox One,Simulation,71.0,4.8,E10+,Frontier Developments,64.4
Screencheat,Xbox One,Action,72.0,0.0,E10+,Samurai Punk,46.5
Sebastien Loeb Rally Evo,Xbox One,Sports,63.0,8.2,E,Milestone S.r.l,71.858974359
Shadow Complex Remastered,Xbox One,Action,74.0,6.9,T,Chair Entertainment,75.3333333333
Shadow Warrior,Xbox One,Action,74.0,7.9,M,Flying Wild Hog,74.5517241379
Shantae and the Pirate's Curse,Xbox One,Action,79.0,7.8,E10+,WayForward,79.0333333333
Shape Up,Xbox One,Miscellaneous,58.0,8.3,E,Ubisoft Montreal,67.0
Sheltered,Xbox One,Strategy,69.0,0.0,T,Unicube,55.3666666667
Sherlock Holmes: Crimes & Punishments,Xbox One,Adventure,72.0,6.8,M,Frogwares,72.7160493827
Sherlock Holmes: The Devil's Daughter,Xbox One,Adventure,66.0,7.7,T,Frogwares,69.7888888889
Shiftlings,Xbox One,Action,63.0,5.8,T,Rock Pocket Games,61.8333333333
Shovel Knight,Xbox One,Action,86.0,7.5,E,Yacht Club Games,83.8838383838
Shovel Knight: Plague of Shadows,Xbox One,Action,0.0,8.1,E,Yacht Club Games,52.3333333333
Shred It!,Xbox One,Action,53.0,0.0,E,EM Studios Ltd,38.6666666667
Sixty Second Shooter Prime,Xbox One,Action,61.0,7.2,E,Happion Laboratories,66.0
Skylanders Imaginators,Xbox One,Action,77.0,8.0,E10+,Toys for Bob,76.431372549
Skylanders SuperChargers,Xbox One,Action,76.0,5.5,E10+,Vicarious Visions,68.5138888889
Skylanders Swap Force,Xbox One,Action,0.0,5.5,E10+,Vicarious Visions,57.701754386
Skylanders Trap Team,Xbox One,Action,78.0,7.1,E10+,Toys for Bob,74.6222222222
Sleeping Dogs: Definitive Edition,Xbox One,Action Adventure,75.0,7.4,M,United Front Games,75.2156862745
Slender: The Arrival,Xbox One,Adventure,59.0,7.1,T,Blue Isle Studios,62.8939393939
SMITE,Xbox One,Strategy,80.0,7.7,T,Hi-Rez Studios,78.7222222222
Sniper Elite III,Xbox One,Action,63.0,6.6,M,Rebellion,67.7365591398
So Many Me,Xbox One,Puzzle,82.0,6.2,E,Extend Studio,75.9444444444
Solar Shifter EX,Xbox One,Action,53.0,0.0,E,Elder Games,34.75
Song of the Deep,Xbox One,Action Adventure,66.0,6.7,E,Insomniac Games,68.7708333333
Soul Axiom,Xbox One,Adventure,54.0,0.0,T,Wales Interactive Ltd.,42.6111111111
Sparkle 2,Xbox One,Puzzle,63.0,0.0,E,10tons Entertainment,53.8333333333
Sparkle Unleashed,Xbox One,Puzzle,62.0,7.0,E,10tons Entertainment,62.8333333333
Spectra: 8bit Racing,Xbox One,Sports,52.0,6.5,E,Gateway Interactive,52.3333333333
Spy Chameleon,Xbox One,Puzzle,71.0,6.4,E,Unfinished Pixel,70.625
Star Trek Online,Xbox One,Role-Playing,0.0,5.7,T,Cryptic Studios,40.1666666667
Star Wars Battlefront,Xbox One,Action,75.0,4.5,T,EA DICE,65.0784313725
Star Wars Battlefront: Outer Rim,Xbox One,Action,0.0,3.0,T,EA DICE,51.4444444444
Stardust Galaxy Warriors: Stellar Climax,Xbox One,Action,85.0,8.9,E,Dreamloop Games,85.4444444444
Starpoint Gemini 2,Xbox One,Strategy,71.0,7.8,T,Little Green Men,74.0
Starwhal,Xbox One,Action,69.0,0.0,E10+,Breakfall,47.9333333333
State of Decay: Year One Survival Edition,Xbox One,Horror,72.0,7.1,M,Undead Labs,71.1777777778
Stealth Inc 2: A Game of Clones,Xbox One,Action,82.0,6.9,T,Curve Digital,76.2631578947
SteamWorld Dig,Xbox One,Action,83.0,7.1,E10+,Image & Form,78.0714285714
Steredenn,Xbox One,Action,79.0,7.0,E10+,Pixelnest Studio,76.8888888889
Stick it to the Man!,Xbox One,Action,76.0,7.1,T,Zoink!,75.2280701754
Stikbold! A Dodgeball Adventure,Xbox One,Action,72.0,8.8,E,Reign Bros,76.6666666667
Stories of Bethem: Full Moon,Xbox One,Role-Playing,75.0,0.0,,GuGames DEV,51.6666666667
Stranger of Sword City,Xbox One,Role-Playing,70.0,7.4,T,Experience Inc.,71.3333333333
Strider,Xbox One,Action Adventure,76.0,6.9,E10+,Double Helix Games,73.9270833333
Strike Suit Zero: Director's Cut,Xbox One,Action,67.0,5.7,T,Born Ready Games,64.3333333333
Styx: Master of Shadows,Xbox One,Action Adventure,69.0,7.1,M,Cyanide,69.8484848485
Submerged,Xbox One,Action Adventure,57.0,6.6,E10+,Uppercut Games Pty Ltd,58.8833333333
Sunset Overdrive,Xbox One,Action,81.0,7.7,M,Insomniac Games,79.7647058824
Sunset Overdrive and the Mystery of the Mooil Rig!,Xbox One,Action,65.0,7.5,M,Insomniac Games,69.75
Sunset Overdrive: Dawn of the Rise of the Fallen Machines,Xbox One,Action,0.0,5.8,,Insomniac Games,46.0
Super Mega Baseball: Extra Innings,Xbox One,Sports,80.0,7.6,E,Metalhead Software,78.2
Super Mutant Alien Assault,Xbox One,Action,62.0,0.0,T,Cybernate,42.6666666667
Super Night Riders,Xbox One,Sports,36.0,0.0,E,neko.works,22.0
Super Time Force,Xbox One,Action,80.0,6.6,T,Capy Games,74.8958333333
Super Toy Cars,Xbox One,Sports,47.0,5.4,E,Eclipse Games,52.1
Super Ultra Dead Rising 3' Arcade Remix Hyper Edition EX Plus Alpha,Xbox One,Action,75.0,6.0,M,Capcom Vancouver,70.6666666667
SUPERHOT,Xbox One,Modern,83.0,7.8,T,SUPERHOT,80.75
Sword Coast Legends,Xbox One,Role-Playing,58.0,6.8,T,n-Space,63.1666666667
Tachyon Project,Xbox One,Action,74.0,7.8,E,Eclipse Games,71.3888888889
Tales from the Borderlands: A Telltale Game Series,Xbox One,Adventure,88.0,7.6,M,Telltale Games,82.9814814815
Tales From The Borderlands: Episode 1 - Zer0 Sum,Xbox One,Miscellaneous,82.0,8.3,M,Telltale Games,82.1153846154
Tales From The Borderlands: Episode 2 - Atlas Mugged,Xbox One,Adventure,78.0,8.0,M,Telltale Games,78.8166666667
Tales From The Borderlands: Episode 3 - Catch A Ride,Xbox One,Adventure,65.0,7.1,M,Telltale Games,75.4777777778
Tales From The Borderlands: Episode 4 - Escape Plan Bravo,Xbox One,Adventure,0.0,8.4,M,Telltale Games,66.9444444444
Tales From The Borderlands: Episode 5 - The Vault of the Traveler,Xbox One,Adventure,0.0,8.2,M,Telltale Games,70.5
Teenage Mutant Ninja Turtles: Mutants in Manhattan,Xbox One,Action,55.0,6.0,T,PlatinumGames,51.875
Tembo the Badass Elephant,Xbox One,Action Adventure,70.0,7.3,E10+,Game Freak,71.0964912281
Terraria,Xbox One,Action,84.0,7.7,T,Engine Software,81.2357723577
Teslagrad,Xbox One,Action,76.0,0.0,E,Rain Games,62.8947368421
Teslapunk,Xbox One,Action,70.0,7.7,E,klutzGames,72.6666666667
Tetris Ultimate,Xbox One,Miscellaneous,59.0,4.3,E,Ubisoft,55.4230769231
Tetrobot and Co.,Xbox One,Puzzle,71.0,0.0,E,Swing Swing Submarine,48.4583333333
The Amazing Spider-Man 2,Xbox One,Action,46.0,5.2,T,Beenox,51.2555555556
The Banner Saga,Xbox One,Role-Playing,76.0,7.9,T,Stoic,80.0757575758
The Banner Saga 2,Xbox One,Strategy,84.0,8.1,T,Stoic Jester Studios,81.8245614035
The Binding of Isaac: Rebirth,Xbox One,Action,0.0,7.7,M,Nicalis,68.8333333333
The Book of Unwritten Tales 2,Xbox One,Adventure,79.0,8.3,T,KING Art,76.3148148148
The Bridge,Xbox One,Puzzle,70.0,8.3,E,Ty Taylor and Mario Castaneda,75.6842105263
The Bunker,Xbox One,Adventure,66.0,6.1,T,Splendy Games,65.25
The Crew,Xbox One,Sports,64.0,5.9,T,Ubisoft Reflections,60.8494623656
The Crew: Wild Run,Xbox One,Sports,65.0,6.9,T,Ivory Tower,69.375
The Crew: Wild Run Edition,Xbox One,Sports,0.0,7.5,T,Ivory Tower,49.0
The Deer God,Xbox One,Action,59.0,4.1,T,Cinopt Studios LLC,52.1666666667
The Elder Scrolls Online: Tamriel Unlimited,Xbox One,First-Person,77.0,8.4,M,ZeniMax Media,77.380952381
The Elder Scrolls Online: Tamriel Unlimited - Orsinium,Xbox One,Role-Playing,0.0,3.6,M,ZeniMax Media,52.0833333333
The Elder Scrolls Online: Tamriel Unlimited - The Imperial City,Xbox One,Role-Playing,0.0,9.0,M,ZeniMax Media,57.8333333333
The Elder Scrolls V: Skyrim Special Edition,Xbox One,Role-Playing,0.0,6.4,M,Bethesda Game Studios,49.3888888889
The Escapists,Xbox One,Action,74.0,7.0,T,Mouldy Toof Studios,69.7272727273
The Escapists: The Walking Dead,Xbox One,Action,65.0,7.4,T,Team 17,55.7037037037
The Evil Within,Xbox One,Action Adventure,79.0,7.3,M,Tango Gameworks,74.9666666667
The Evil Within: The Assignment,Xbox One,Action Adventure,80.0,8.8,M,Tango Gameworks,81.4583333333
The Evil Within: The Consequence,Xbox One,Action Adventure,76.0,8.5,,Tango Gameworks,79.4666666667
The Evil Within: The Executioner,Xbox One,Action Adventure,0.0,7.0,,Tango Gameworks,55.3888888889
The Fall,Xbox One,Action Adventure,0.0,6.8,T,Over The Moon,61.2777777778
The Final Station,Xbox One,Action Adventure,70.0,0.0,M,tinyBuild,46.7878787879
The Flame in the Flood,Xbox One,Action Adventure,74.0,5.1,T,The Molasses Flood,67.0208333333
The Golf Club,Xbox One,Traditional,64.0,5.3,E,HB Studios Multimedia,63.375
The Incredible Adventures of Van Helsing,Xbox One,Role-Playing,59.0,7.5,T,NeocoreGames,68.3194444444
The Incredible Adventures of Van Helsing II,Xbox One,Role-Playing,66.0,0.0,T,NeocoreGames,47.462962963
